id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_faculty_records,access_faculty_records,model_faculty_records,faculty_17.group_faculty_admin,1,1,1,1
access_faculty_details,access_faculty_details,model_faculty_details,faculty_17.group_faculty_admin,1,1,1,1
access_class_records,access_class_records,model_class_records,faculty_17.group_faculty_admin,1,1,1,1
access_faculty_rates,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_admin,1,1,1,1

access_faculty_records_academic_head,access_faculty_records,model_faculty_records,faculty_17.group_faculty_academic_head,1,1,1,1
access_faculty_details_academic_head,access_faculty_details,model_faculty_details,faculty_17.group_faculty_academic_head,1,0,0,0
access_class_records_academic_head,access_class_records,model_class_records,faculty_17.group_faculty_academic_head,1,1,1,1
access_faculty_rates_academic_head,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_academic_head,1,1,1,1

access_faculty_records_accounts_manager,access_faculty_records,model_faculty_records,faculty_17.group_faculty_accounts_head,1,1,1,1
access_faculty_details_accounts_manager,access_faculty_details,model_faculty_details,faculty_17.group_faculty_accounts_head,1,0,0,0
access_class_records_accounts_manager,access_class_records,model_class_records,faculty_17.group_faculty_accounts_head,1,1,1,1
access_faculty_rates_accounts_manager,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_accounts_head,1,1,1,1

access_faculty_records_coordinator,access_faculty_records,model_faculty_records,faculty_17.group_faculty_coordinator,1,1,1,1
access_faculty_details_coordinator,access_faculty_details,model_faculty_details,faculty_17.group_faculty_coordinator,1,0,0,0
access_class_records_coordinator,access_class_records,model_class_records,faculty_17.group_faculty_coordinator,1,1,1,1
access_faculty_rates_coordinator,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_coordinator,1,1,1,1

access_faculty_records_faculty_hr,access_faculty_records,model_faculty_records,faculty_17.group_faculty_hr,1,1,1,1
access_faculty_details_faculty_hr,access_faculty_details,model_faculty_details,faculty_17.group_faculty_hr,1,1,1,1
access_class_records_faculty_hr,access_class_records,model_class_records,faculty_17.group_faculty_hr,1,1,1,1
access_faculty_rates_faculty_hr,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_hr,1,1,1,1

access_faculty_records_accounts_team,access_faculty_records,model_faculty_records,faculty_17.group_faculty_accounts_team,1,1,1,1
access_faculty_details_accounts_team,access_faculty_details,model_faculty_details,faculty_17.group_faculty_accounts_team,1,0,0,0
access_class_records_accounts_team,access_class_records,model_class_records,faculty_17.group_faculty_accounts_team,1,1,1,1
access_faculty_rates_accounts_team,access_faculty_rates,model_faculty_rates,faculty_17.group_faculty_accounts_team,1,1,1,1

access_rejection,access_rejection,model_reject_reason,,1,1,1,1